Training mN1p0_ctau10 ...
Training method: keras_shallow with 5 epochs and hidden_layer structure [64] and 64 batch size ...
Model saved to results_vars_top/myMVA/mN1p0_ctau10/keras_shallow_model.h5
Model saved to TMVA_keras_models/keras_shallow_model_old_TMVA.h5
Model saved to results_vars_top/myMVA/mN1p0_ctau10/keras_shallow_model.h5
Model trained!
Training mN1p0_ctau10 complete!
Producing results for mN1p0_ctau10 ...

  1/247 [..............................] - ETA: 12s
 77/247 [========>.....................] - ETA: 0s 
156/247 [=================>............] - ETA: 0s
233/247 [===========================>..] - ETA: 0s
247/247 [==============================] - 0s 651us/step

    1/28091 [..............................] - ETA: 12:06
   74/28091 [..............................] - ETA: 19s  
  157/28091 [..............................] - ETA: 17s
  241/28091 [..............................] - ETA: 17s
  325/28091 [..............................] - ETA: 17s
  405/28091 [..............................] - ETA: 17s
  487/28091 [..............................] - ETA: 17s
  577/28091 [..............................] - ETA: 16s
  660/28091 [..............................] - ETA: 16s
  738/28091 [..............................] - ETA: 16s
  820/28091 [..............................] - ETA: 16s
  900/28091 [..............................] - ETA: 16s
  988/28091 [>.............................] - ETA: 16s
 1073/28091 [>.............................] - ETA: 16s
 1158/28091 [>.............................] - ETA: 16s
 1247/28091 [>.............................] - ETA: 16s
 1336/28091 [>.............................] - ETA: 16s
 1425/28091 [>.............................] - ETA: 16s
 1513/28091 [>.............................] - ETA: 15s
 1600/28091 [>.............................] - ETA: 15s
 1687/28091 [>.............................] - ETA: 15s
 1778/28091 [>.............................] - ETA: 15s
 1865/28091 [>.............................] - ETA: 15s
 1953/28091 [=>............................] - ETA: 15s
 2039/28091 [=>............................] - ETA: 15s
 2124/28091 [=>............................] - ETA: 15s
 2213/28091 [=>............................] - ETA: 15s
 2299/28091 [=>............................] - ETA: 15s
 2373/28091 [=>............................] - ETA: 15s
 2455/28091 [=>............................] - ETA: 15s
 2536/28091 [=>............................] - ETA: 15s
 2616/28091 [=>............................] - ETA: 15s
 2700/28091 [=>............................] - ETA: 15s
 2780/28091 [=>............................] - ETA: 15s
 2865/28091 [==>...........................] - ETA: 15s
 2946/28091 [==>...........................] - ETA: 15s
 3033/28091 [==>...........................] - ETA: 14s
 3118/28091 [==>...........................] - ETA: 14s
 3201/28091 [==>...........................] - ETA: 14s
 3277/28091 [==>...........................] - ETA: 14s
 3356/28091 [==>...........................] - ETA: 14s
 3442/28091 [==>...........................] - ETA: 14s
 3528/28091 [==>...........................] - ETA: 14s
 3614/28091 [==>...........................] - ETA: 14s
 3697/28091 [==>...........................] - ETA: 14s
 3776/28091 [===>..........................] - ETA: 14s
 3864/28091 [===>..........................] - ETA: 14s
 3955/28091 [===>..........................] - ETA: 14s
 4038/28091 [===>..........................] - ETA: 14s
 4125/28091 [===>..........................] - ETA: 14s
 4208/28091 [===>..........................] - ETA: 14s
 4294/28091 [===>..........................] - ETA: 14s
 4378/28091 [===>..........................] - ETA: 14s
 4462/28091 [===>..........................] - ETA: 14s
 4548/28091 [===>..........................] - ETA: 14s
 4641/28091 [===>..........................] - ETA: 13s
 4724/28091 [====>.........................] - ETA: 13s
 4808/28091 [====>.........................] - ETA: 13s
 4888/28091 [====>.........................] - ETA: 13s
 4972/28091 [====>.........................] - ETA: 13s
 5063/28091 [====>.........................] - ETA: 13s
 5149/28091 [====>.........................] - ETA: 13s
 5229/28091 [====>.........................] - ETA: 13s
 5307/28091 [====>.........................] - ETA: 13s
 5380/28091 [====>.........................] - ETA: 13s
 5462/28091 [====>.........................] - ETA: 13s
 5548/28091 [====>.........................] - ETA: 13s
 5630/28091 [=====>........................] - ETA: 13s
 5723/28091 [=====>........................] - ETA: 13s
 5806/28091 [=====>........................] - ETA: 13s
 5889/28091 [=====>........................] - ETA: 13s
 5964/28091 [=====>........................] - ETA: 13s
 6039/28091 [=====>........................] - ETA: 13s
 6119/28091 [=====>........................] - ETA: 13s
 6203/28091 [=====>........................] - ETA: 13s
 6281/28091 [=====>........................] - ETA: 13s
 6364/28091 [=====>........................] - ETA: 13s
 6453/28091 [=====>........................] - ETA: 12s
 6550/28091 [=====>........................] - ETA: 12s
 6640/28091 [======>.......................] - ETA: 12s
 6727/28091 [======>.......................] - ETA: 12s
 6808/28091 [======>.......................] - ETA: 12s
 6891/28091 [======>.......................] - ETA: 12s
 6981/28091 [======>.......................] - ETA: 12s
 7068/28091 [======>.......................] - ETA: 12s
 7154/28091 [======>.......................] - ETA: 12s
 7236/28091 [======>.......................] - ETA: 12s
 7317/28091 [======>.......................] - ETA: 12s
 7399/28091 [======>.......................] - ETA: 12s
 7486/28091 [======>.......................] - ETA: 12s
 7575/28091 [=======>......................] - ETA: 12s
 7657/28091 [=======>......................] - ETA: 12s
 7741/28091 [=======>......................] - ETA: 12s
 7819/28091 [=======>......................] - ETA: 12s
 7896/28091 [=======>......................] - ETA: 12s
 7975/28091 [=======>......................] - ETA: 12s
 8049/28091 [=======>......................] - ETA: 12s
 8124/28091 [=======>......................] - ETA: 11s
 8207/28091 [=======>......................] - ETA: 11s
 8288/28091 [=======>......................] - ETA: 11s
 8370/28091 [=======>......................] - ETA: 11s
 8458/28091 [========>.....................] - ETA: 11s
 8540/28091 [========>.....................] - ETA: 11s
 8627/28091 [========>.....................] - ETA: 11s
 8713/28091 [========>.....................] - ETA: 11s
 8791/28091 [========>.....................] - ETA: 11s
 8873/28091 [========>.....................] - ETA: 11s
 8961/28091 [========>.....................] - ETA: 11s
 9045/28091 [========>.....................] - ETA: 11s
 9127/28091 [========>.....................] - ETA: 11s
 9210/28091 [========>.....................] - ETA: 11s
 9291/28091 [========>.....................] - ETA: 11s
 9374/28091 [=========>....................] - ETA: 11s
 9450/28091 [=========>....................] - ETA: 11s
 9532/28091 [=========>....................] - ETA: 11s
 9618/28091 [=========>....................] - ETA: 11s
 9697/28091 [=========>....................] - ETA: 11s
 9778/28091 [=========>....................] - ETA: 11s
 9861/28091 [=========>....................] - ETA: 10s
 9946/28091 [=========>....................] - ETA: 10s
10028/28091 [=========>....................] - ETA: 10s
10106/28091 [=========>....................] - ETA: 10s
10191/28091 [=========>....................] - ETA: 10s
10274/28091 [=========>....................] - ETA: 10s
10353/28091 [==========>...................] - ETA: 10s
10431/28091 [==========>...................] - ETA: 10s
10511/28091 [==========>...................] - ETA: 10s
10591/28091 [==========>...................] - ETA: 10s
10678/28091 [==========>...................] - ETA: 10s
10763/28091 [==========>...................] - ETA: 10s
10849/28091 [==========>...................] - ETA: 10s
10939/28091 [==========>...................] - ETA: 10s
11027/28091 [==========>...................] - ETA: 10s
11111/28091 [==========>...................] - ETA: 10s
11199/28091 [==========>...................] - ETA: 10s
11287/28091 [===========>..................] - ETA: 10s
11372/28091 [===========>..................] - ETA: 10s
11454/28091 [===========>..................] - ETA: 10s
11538/28091 [===========>..................] - ETA: 9s 
11625/28091 [===========>..................] - ETA: 9s
11712/28091 [===========>..................] - ETA: 9s
11801/28091 [===========>..................] - ETA: 9s
11888/28091 [===========>..................] - ETA: 9s
11974/28091 [===========>..................] - ETA: 9s
12061/28091 [===========>..................] - ETA: 9s
12149/28091 [===========>..................] - ETA: 9s
12235/28091 [============>.................] - ETA: 9s
12319/28091 [============>.................] - ETA: 9s
12399/28091 [============>.................] - ETA: 9s
12487/28091 [============>.................] - ETA: 9s
12572/28091 [============>.................] - ETA: 9s
12658/28091 [============>.................] - ETA: 9s
12742/28091 [============>.................] - ETA: 9s
12827/28091 [============>.................] - ETA: 9s
12909/28091 [============>.................] - ETA: 9s
12998/28091 [============>.................] - ETA: 9s
13085/28091 [============>.................] - ETA: 8s
13165/28091 [=============>................] - ETA: 8s
13244/28091 [=============>................] - ETA: 8s
13328/28091 [=============>................] - ETA: 8s
13415/28091 [=============>................] - ETA: 8s
13497/28091 [=============>................] - ETA: 8s
13583/28091 [=============>................] - ETA: 8s
13671/28091 [=============>................] - ETA: 8s
13757/28091 [=============>................] - ETA: 8s
13839/28091 [=============>................] - ETA: 8s
13916/28091 [=============>................] - ETA: 8s
13996/28091 [=============>................] - ETA: 8s
14079/28091 [==============>...............] - ETA: 8s
14165/28091 [==============>...............] - ETA: 8s
14250/28091 [==============>...............] - ETA: 8s
14337/28091 [==============>...............] - ETA: 8s
14419/28091 [==============>...............] - ETA: 8s
14502/28091 [==============>...............] - ETA: 8s
14585/28091 [==============>...............] - ETA: 8s
14672/28091 [==============>...............] - ETA: 8s
14757/28091 [==============>...............] - ETA: 7s
14842/28091 [==============>...............] - ETA: 7s
14924/28091 [==============>...............] - ETA: 7s
15007/28091 [===============>..............] - ETA: 7s
15090/28091 [===============>..............] - ETA: 7s
15173/28091 [===============>..............] - ETA: 7s
15257/28091 [===============>..............] - ETA: 7s
15344/28091 [===============>..............] - ETA: 7s
15429/28091 [===============>..............] - ETA: 7s
15511/28091 [===============>..............] - ETA: 7s
15596/28091 [===============>..............] - ETA: 7s
15681/28091 [===============>..............] - ETA: 7s
15763/28091 [===============>..............] - ETA: 7s
15845/28091 [===============>..............] - ETA: 7s
15928/28091 [================>.............] - ETA: 7s
16011/28091 [================>.............] - ETA: 7s
16093/28091 [================>.............] - ETA: 7s
16180/28091 [================>.............] - ETA: 7s
16265/28091 [================>.............] - ETA: 7s
16350/28091 [================>.............] - ETA: 7s
16431/28091 [================>.............] - ETA: 6s
16519/28091 [================>.............] - ETA: 6s
16608/28091 [================>.............] - ETA: 6s
16685/28091 [================>.............] - ETA: 6s
16765/28091 [================>.............] - ETA: 6s
16855/28091 [=================>............] - ETA: 6s
16939/28091 [=================>............] - ETA: 6s
17022/28091 [=================>............] - ETA: 6s
17103/28091 [=================>............] - ETA: 6s
17184/28091 [=================>............] - ETA: 6s
17270/28091 [=================>............] - ETA: 6s
17349/28091 [=================>............] - ETA: 6s
17434/28091 [=================>............] - ETA: 6s
17514/28091 [=================>............] - ETA: 6s
17604/28091 [=================>............] - ETA: 6s
17683/28091 [=================>............] - ETA: 6s
17767/28091 [=================>............] - ETA: 6s
17843/28091 [==================>...........] - ETA: 6s
17925/28091 [==================>...........] - ETA: 6s
18007/28091 [==================>...........] - ETA: 6s
18089/28091 [==================>...........] - ETA: 6s
18174/28091 [==================>...........] - ETA: 5s
18257/28091 [==================>...........] - ETA: 5s
18342/28091 [==================>...........] - ETA: 5s
18433/28091 [==================>...........] - ETA: 5s
18522/28091 [==================>...........] - ETA: 5s
18602/28091 [==================>...........] - ETA: 5s
18687/28091 [==================>...........] - ETA: 5s
18774/28091 [===================>..........] - ETA: 5s
18834/28091 [===================>..........] - ETA: 5s
18886/28091 [===================>..........] - ETA: 5s
18965/28091 [===================>..........] - ETA: 5s
19053/28091 [===================>..........] - ETA: 5s
19142/28091 [===================>..........] - ETA: 5s
19231/28091 [===================>..........] - ETA: 5s
19317/28091 [===================>..........] - ETA: 5s
19406/28091 [===================>..........] - ETA: 5s
19490/28091 [===================>..........] - ETA: 5s
19572/28091 [===================>..........] - ETA: 5s
19659/28091 [===================>..........] - ETA: 5s
19745/28091 [====================>.........] - ETA: 5s
19828/28091 [====================>.........] - ETA: 4s
19911/28091 [====================>.........] - ETA: 4s
19994/28091 [====================>.........] - ETA: 4s
