Training mN1p5_ctau10 ...
Training method: keras_shallow with 5 epochs and hidden_layer structure [64] and 64 batch size ...
Model saved to results_vars_new/myMVA/mN1p5_ctau10/keras_shallow_model.h5
Model saved to TMVA_keras_models/keras_shallow_model_new_TMVA.h5
Model saved to results_vars_new/myMVA/mN1p5_ctau10/keras_shallow_model.h5
Model trained!
Training mN1p5_ctau10 complete!
Producing results for mN1p5_ctau10 ...

  1/252 [..............................] - ETA: 13s
 73/252 [=======>......................] - ETA: 0s 
145/252 [================>.............] - ETA: 0s
224/252 [=========================>....] - ETA: 0s
252/252 [==============================] - 0s 681us/step

    1/28091 [..............................] - ETA: 11:55
   82/28091 [..............................] - ETA: 17s  
  162/28091 [..............................] - ETA: 17s
  239/28091 [..............................] - ETA: 17s
  317/28091 [..............................] - ETA: 17s
  392/28091 [..............................] - ETA: 17s
  474/28091 [..............................] - ETA: 17s
  554/28091 [..............................] - ETA: 17s
  629/28091 [..............................] - ETA: 17s
  710/28091 [..............................] - ETA: 17s
  796/28091 [..............................] - ETA: 17s
  875/28091 [..............................] - ETA: 17s
  962/28091 [>.............................] - ETA: 17s
 1040/28091 [>.............................] - ETA: 17s
 1113/28091 [>.............................] - ETA: 17s
 1192/28091 [>.............................] - ETA: 17s
 1267/28091 [>.............................] - ETA: 17s
 1349/28091 [>.............................] - ETA: 16s
 1434/28091 [>.............................] - ETA: 16s
 1516/28091 [>.............................] - ETA: 16s
 1601/28091 [>.............................] - ETA: 16s
 1681/28091 [>.............................] - ETA: 16s
 1757/28091 [>.............................] - ETA: 16s
 1837/28091 [>.............................] - ETA: 16s
 1920/28091 [=>............................] - ETA: 16s
 2002/28091 [=>............................] - ETA: 16s
 2081/28091 [=>............................] - ETA: 16s
 2153/28091 [=>............................] - ETA: 16s
 2235/28091 [=>............................] - ETA: 16s
 2315/28091 [=>............................] - ETA: 16s
 2391/28091 [=>............................] - ETA: 16s
 2471/28091 [=>............................] - ETA: 16s
 2554/28091 [=>............................] - ETA: 16s
 2635/28091 [=>............................] - ETA: 16s
 2708/28091 [=>............................] - ETA: 16s
 2786/28091 [=>............................] - ETA: 15s
 2863/28091 [==>...........................] - ETA: 15s
 2941/28091 [==>...........................] - ETA: 15s
 3013/28091 [==>...........................] - ETA: 15s
 3084/28091 [==>...........................] - ETA: 15s
 3158/28091 [==>...........................] - ETA: 15s
 3239/28091 [==>...........................] - ETA: 15s
 3318/28091 [==>...........................] - ETA: 15s
 3405/28091 [==>...........................] - ETA: 15s
 3487/28091 [==>...........................] - ETA: 15s
 3570/28091 [==>...........................] - ETA: 15s
 3653/28091 [==>...........................] - ETA: 15s
 3734/28091 [==>...........................] - ETA: 15s
 3815/28091 [===>..........................] - ETA: 15s
 3895/28091 [===>..........................] - ETA: 15s
 3973/28091 [===>..........................] - ETA: 15s
 4051/28091 [===>..........................] - ETA: 15s
 4132/28091 [===>..........................] - ETA: 15s
 4214/28091 [===>..........................] - ETA: 15s
 4301/28091 [===>..........................] - ETA: 15s
 4382/28091 [===>..........................] - ETA: 14s
 4458/28091 [===>..........................] - ETA: 14s
 4529/28091 [===>..........................] - ETA: 14s
 4609/28091 [===>..........................] - ETA: 14s
 4677/28091 [===>..........................] - ETA: 14s
 4759/28091 [====>.........................] - ETA: 14s
 4837/28091 [====>.........................] - ETA: 14s
 4921/28091 [====>.........................] - ETA: 14s
 5003/28091 [====>.........................] - ETA: 14s
 5086/28091 [====>.........................] - ETA: 14s
 5158/28091 [====>.........................] - ETA: 14s
 5240/28091 [====>.........................] - ETA: 14s
 5320/28091 [====>.........................] - ETA: 14s
 5405/28091 [====>.........................] - ETA: 14s
 5488/28091 [====>.........................] - ETA: 14s
 5571/28091 [====>.........................] - ETA: 14s
 5656/28091 [=====>........................] - ETA: 14s
 5741/28091 [=====>........................] - ETA: 14s
 5821/28091 [=====>........................] - ETA: 14s
 5905/28091 [=====>........................] - ETA: 13s
 5989/28091 [=====>........................] - ETA: 13s
 6070/28091 [=====>........................] - ETA: 13s
 6146/28091 [=====>........................] - ETA: 13s
 6231/28091 [=====>........................] - ETA: 13s
 6316/28091 [=====>........................] - ETA: 13s
 6395/28091 [=====>........................] - ETA: 13s
 6478/28091 [=====>........................] - ETA: 13s
 6559/28091 [======>.......................] - ETA: 13s
 6634/28091 [======>.......................] - ETA: 13s
 6710/28091 [======>.......................] - ETA: 13s
 6790/28091 [======>.......................] - ETA: 13s
 6873/28091 [======>.......................] - ETA: 13s
 6957/28091 [======>.......................] - ETA: 13s
 7036/28091 [======>.......................] - ETA: 13s
 7108/28091 [======>.......................] - ETA: 13s
 7182/28091 [======>.......................] - ETA: 13s
 7261/28091 [======>.......................] - ETA: 13s
 7337/28091 [======>.......................] - ETA: 13s
 7413/28091 [======>.......................] - ETA: 13s
 7497/28091 [=======>......................] - ETA: 12s
 7579/28091 [=======>......................] - ETA: 12s
 7664/28091 [=======>......................] - ETA: 12s
 7749/28091 [=======>......................] - ETA: 12s
 7829/28091 [=======>......................] - ETA: 12s
 7910/28091 [=======>......................] - ETA: 12s
 7992/28091 [=======>......................] - ETA: 12s
 8072/28091 [=======>......................] - ETA: 12s
 8151/28091 [=======>......................] - ETA: 12s
 8230/28091 [=======>......................] - ETA: 12s
 8308/28091 [=======>......................] - ETA: 12s
 8377/28091 [=======>......................] - ETA: 12s
 8457/28091 [========>.....................] - ETA: 12s
 8540/28091 [========>.....................] - ETA: 12s
 8618/28091 [========>.....................] - ETA: 12s
 8692/28091 [========>.....................] - ETA: 12s
 8768/28091 [========>.....................] - ETA: 12s
 8840/28091 [========>.....................] - ETA: 12s
 8918/28091 [========>.....................] - ETA: 12s
 8995/28091 [========>.....................] - ETA: 12s
