Training mN1p0_ctau10 ...
Training method: keras_shallow with 5 epochs and hidden_layer structure [64] and 64 batch size ...
Model saved to results_vars_bottom/myMVA/mN1p0_ctau10/keras_shallow_model.h5
Model saved to TMVA_keras_models/keras_shallow_model_old_TMVA.h5
Model saved to results_vars_bottom/myMVA/mN1p0_ctau10/keras_shallow_model.h5
Model trained!
Training mN1p0_ctau10 complete!
Producing results for mN1p0_ctau10 ...

  1/247 [..............................] - ETA: 13s
 75/247 [========>.....................] - ETA: 0s 
152/247 [=================>............] - ETA: 0s
236/247 [===========================>..] - ETA: 0s
247/247 [==============================] - 0s 636us/step

    1/28091 [..............................] - ETA: 17:51
   77/28091 [..............................] - ETA: 18s  
  153/28091 [..............................] - ETA: 18s
  225/28091 [..............................] - ETA: 18s
  305/28091 [..............................] - ETA: 18s
  381/28091 [..............................] - ETA: 18s
  455/28091 [..............................] - ETA: 18s
  532/28091 [..............................] - ETA: 18s
  610/28091 [..............................] - ETA: 18s
  696/28091 [..............................] - ETA: 17s
  778/28091 [..............................] - ETA: 17s
  864/28091 [..............................] - ETA: 17s
  946/28091 [>.............................] - ETA: 17s
 1030/28091 [>.............................] - ETA: 17s
 1107/28091 [>.............................] - ETA: 17s
 1189/28091 [>.............................] - ETA: 17s
 1256/28091 [>.............................] - ETA: 17s
 1309/28091 [>.............................] - ETA: 17s
 1360/28091 [>.............................] - ETA: 17s
 1389/28091 [>.............................] - ETA: 18s
 1434/28091 [>.............................] - ETA: 18s
 1488/28091 [>.............................] - ETA: 18s
 1537/28091 [>.............................] - ETA: 19s
 1587/28091 [>.............................] - ETA: 19s
 1635/28091 [>.............................] - ETA: 19s
 1690/28091 [>.............................] - ETA: 19s
 1759/28091 [>.............................] - ETA: 19s
 1831/28091 [>.............................] - ETA: 19s
 1910/28091 [=>............................] - ETA: 19s
 1989/28091 [=>............................] - ETA: 19s
 2076/28091 [=>............................] - ETA: 18s
 2162/28091 [=>............................] - ETA: 18s
 2242/28091 [=>............................] - ETA: 18s
 2324/28091 [=>............................] - ETA: 18s
 2407/28091 [=>............................] - ETA: 18s
 2485/28091 [=>............................] - ETA: 18s
 2561/28091 [=>............................] - ETA: 18s
 2622/28091 [=>............................] - ETA: 18s
 2705/28091 [=>............................] - ETA: 17s
 2772/28091 [=>............................] - ETA: 17s
 2846/28091 [==>...........................] - ETA: 17s
 2920/28091 [==>...........................] - ETA: 17s
 2999/28091 [==>...........................] - ETA: 17s
 3081/28091 [==>...........................] - ETA: 17s
 3152/28091 [==>...........................] - ETA: 17s
 3210/28091 [==>...........................] - ETA: 17s
 3272/28091 [==>...........................] - ETA: 17s
 3336/28091 [==>...........................] - ETA: 17s
 3404/28091 [==>...........................] - ETA: 17s
 3470/28091 [==>...........................] - ETA: 17s
 3534/28091 [==>...........................] - ETA: 17s
 3596/28091 [==>...........................] - ETA: 17s
 3663/28091 [==>...........................] - ETA: 17s
 3732/28091 [==>...........................] - ETA: 17s
 3806/28091 [===>..........................] - ETA: 17s
 3878/28091 [===>..........................] - ETA: 17s
 3951/28091 [===>..........................] - ETA: 17s
 4029/28091 [===>..........................] - ETA: 17s
 4110/28091 [===>..........................] - ETA: 17s
 4176/28091 [===>..........................] - ETA: 17s
 4263/28091 [===>..........................] - ETA: 16s
 4353/28091 [===>..........................] - ETA: 16s
 4439/28091 [===>..........................] - ETA: 16s
 4519/28091 [===>..........................] - ETA: 16s
 4600/28091 [===>..........................] - ETA: 16s
 4683/28091 [====>.........................] - ETA: 16s
 4756/28091 [====>.........................] - ETA: 16s
 4839/28091 [====>.........................] - ETA: 16s
 4920/28091 [====>.........................] - ETA: 16s
 4997/28091 [====>.........................] - ETA: 16s
 5078/28091 [====>.........................] - ETA: 15s
 5160/28091 [====>.........................] - ETA: 15s
 5242/28091 [====>.........................] - ETA: 15s
 5322/28091 [====>.........................] - ETA: 15s
 5408/28091 [====>.........................] - ETA: 15s
 5491/28091 [====>.........................] - ETA: 15s
 5570/28091 [====>.........................] - ETA: 15s
 5656/28091 [=====>........................] - ETA: 15s
 5728/28091 [=====>........................] - ETA: 15s
 5803/28091 [=====>........................] - ETA: 15s
 5889/28091 [=====>........................] - ETA: 15s
 5975/28091 [=====>........................] - ETA: 15s
 6054/28091 [=====>........................] - ETA: 15s
 6134/28091 [=====>........................] - ETA: 14s
 6216/28091 [=====>........................] - ETA: 14s
 6303/28091 [=====>........................] - ETA: 14s
 6384/28091 [=====>........................] - ETA: 14s
 6467/28091 [=====>........................] - ETA: 14s
 6542/28091 [=====>........................] - ETA: 14s
 6623/28091 [======>.......................] - ETA: 14s
 6706/28091 [======>.......................] - ETA: 14s
 6791/28091 [======>.......................] - ETA: 14s
 6875/28091 [======>.......................] - ETA: 14s
 6954/28091 [======>.......................] - ETA: 14s
 7023/28091 [======>.......................] - ETA: 14s
 7100/28091 [======>.......................] - ETA: 14s
 7169/28091 [======>.......................] - ETA: 14s
 7246/28091 [======>.......................] - ETA: 14s
 7313/28091 [======>.......................] - ETA: 14s
 7382/28091 [======>.......................] - ETA: 13s
 7471/28091 [======>.......................] - ETA: 13s
 7552/28091 [=======>......................] - ETA: 13s
 7636/28091 [=======>......................] - ETA: 13s
 7721/28091 [=======>......................] - ETA: 13s
 7805/28091 [=======>......................] - ETA: 13s
 7889/28091 [=======>......................] - ETA: 13s
 7970/28091 [=======>......................] - ETA: 13s
 8051/28091 [=======>......................] - ETA: 13s
 8133/28091 [=======>......................] - ETA: 13s
 8215/28091 [=======>......................] - ETA: 13s
 8298/28091 [=======>......................] - ETA: 13s
 8385/28091 [=======>......................] - ETA: 13s
 8470/28091 [========>.....................] - ETA: 13s
 8555/28091 [========>.....................] - ETA: 12s
 8636/28091 [========>.....................] - ETA: 12s
 8715/28091 [========>.....................] - ETA: 12s
 8795/28091 [========>.....................] - ETA: 12s
 8877/28091 [========>.....................] - ETA: 12s
 8948/28091 [========>.....................] - ETA: 12s
 9028/28091 [========>.....................] - ETA: 12s
 9112/28091 [========>.....................] - ETA: 12s
 9188/28091 [========>.....................] - ETA: 12s
 9271/28091 [========>.....................] - ETA: 12s
 9345/28091 [========>.....................] - ETA: 12s
 9424/28091 [=========>....................] - ETA: 12s
 9486/28091 [=========>....................] - ETA: 12s
 9537/28091 [=========>....................] - ETA: 12s
 9590/28091 [=========>....................] - ETA: 12s
 9637/28091 [=========>....................] - ETA: 12s
 9691/28091 [=========>....................] - ETA: 12s
 9752/28091 [=========>....................] - ETA: 12s
 9828/28091 [=========>....................] - ETA: 12s
 9902/28091 [=========>....................] - ETA: 12s
 9987/28091 [=========>....................] - ETA: 12s
10065/28091 [=========>....................] - ETA: 12s
10152/28091 [=========>....................] - ETA: 12s
10232/28091 [=========>....................] - ETA: 11s
10314/28091 [==========>...................] - ETA: 11s
10382/28091 [==========>...................] - ETA: 11s
10455/28091 [==========>...................] - ETA: 11s
10535/28091 [==========>...................] - ETA: 11s
10615/28091 [==========>...................] - ETA: 11s
10687/28091 [==========>...................] - ETA: 11s
10771/28091 [==========>...................] - ETA: 11s
10849/28091 [==========>...................] - ETA: 11s
10933/28091 [==========>...................] - ETA: 11s
11009/28091 [==========>...................] - ETA: 11s
11088/28091 [==========>...................] - ETA: 11s
11140/28091 [==========>...................] - ETA: 11s
11195/28091 [==========>...................] - ETA: 11s
11276/28091 [===========>..................] - ETA: 11s
11328/28091 [===========>..................] - ETA: 11s
11411/28091 [===========>..................] - ETA: 11s
11497/28091 [===========>..................] - ETA: 11s
11576/28091 [===========>..................] - ETA: 11s
11657/28091 [===========>..................] - ETA: 11s
11736/28091 [===========>..................] - ETA: 10s
11813/28091 [===========>..................] - ETA: 10s
11876/28091 [===========>..................] - ETA: 10s
11962/28091 [===========>..................] - ETA: 10s
12046/28091 [===========>..................] - ETA: 10s
12124/28091 [===========>..................] - ETA: 10s
12199/28091 [============>.................] - ETA: 10s
12277/28091 [============>.................] - ETA: 10s
12359/28091 [============>.................] - ETA: 10s
12446/28091 [============>.................] - ETA: 10s
12530/28091 [============>.................] - ETA: 10s
12616/28091 [============>.................] - ETA: 10s
12696/28091 [============>.................] - ETA: 10s
12781/28091 [============>.................] - ETA: 10s
12864/28091 [============>.................] - ETA: 10s
12918/28091 [============>.................] - ETA: 10s
12977/28091 [============>.................] - ETA: 10s
13039/28091 [============>.................] - ETA: 10s
13108/28091 [============>.................] - ETA: 10s
13171/28091 [=============>................] - ETA: 9s 
13236/28091 [=============>................] - ETA: 9s
13304/28091 [=============>................] - ETA: 9s
13356/28091 [=============>................] - ETA: 9s
13412/28091 [=============>................] - ETA: 9s
13488/28091 [=============>................] - ETA: 9s
13559/28091 [=============>................] - ETA: 9s
13643/28091 [=============>................] - ETA: 9s
13720/28091 [=============>................] - ETA: 9s
13803/28091 [=============>................] - ETA: 9s
13880/28091 [=============>................] - ETA: 9s
13962/28091 [=============>................] - ETA: 9s
14047/28091 [==============>...............] - ETA: 9s
14127/28091 [==============>...............] - ETA: 9s
14207/28091 [==============>...............] - ETA: 9s
14278/28091 [==============>...............] - ETA: 9s
14357/28091 [==============>...............] - ETA: 9s
14438/28091 [==============>...............] - ETA: 9s
14517/28091 [==============>...............] - ETA: 9s
14595/28091 [==============>...............] - ETA: 9s
14680/28091 [==============>...............] - ETA: 8s
14763/28091 [==============>...............] - ETA: 8s
14841/28091 [==============>...............] - ETA: 8s
14902/28091 [==============>...............] - ETA: 8s
14981/28091 [==============>...............] - ETA: 8s
15064/28091 [===============>..............] - ETA: 8s
15142/28091 [===============>..............] - ETA: 8s
15224/28091 [===============>..............] - ETA: 8s
15301/28091 [===============>..............] - ETA: 8s
15376/28091 [===============>..............] - ETA: 8s
15454/28091 [===============>..............] - ETA: 8s
15535/28091 [===============>..............] - ETA: 8s
15619/28091 [===============>..............] - ETA: 8s
15699/28091 [===============>..............] - ETA: 8s
15776/28091 [===============>..............] - ETA: 8s
15857/28091 [===============>..............] - ETA: 8s
15938/28091 [================>.............] - ETA: 8s
16018/28091 [================>.............] - ETA: 8s
16101/28091 [================>.............] - ETA: 7s
16188/28091 [================>.............] - ETA: 7s
16271/28091 [================>.............] - ETA: 7s
16349/28091 [================>.............] - ETA: 7s
16422/28091 [================>.............] - ETA: 7s
16489/28091 [================>.............] - ETA: 7s
16570/28091 [================>.............] - ETA: 7s
16651/28091 [================>.............] - ETA: 7s
16732/28091 [================>.............] - ETA: 7s
16811/28091 [================>.............] - ETA: 7s
16892/28091 [=================>............] - ETA: 7s
16974/28091 [=================>............] - ETA: 7s
17055/28091 [=================>............] - ETA: 7s
17140/28091 [=================>............] - ETA: 7s
17225/28091 [=================>............] - ETA: 7s
17307/28091 [=================>............] - ETA: 7s
17389/28091 [=================>............] - ETA: 7s
