Training mN1p0_ctau10 ...
Training method: keras_shallow with 5 epochs and hidden_layer structure [64] and 64 batch size ...
Model saved to results_vars_mid/myMVA/mN1p0_ctau10/keras_shallow_model.h5
Model saved to TMVA_keras_models/keras_shallow_model_old_TMVA.h5
Model saved to results_vars_mid/myMVA/mN1p0_ctau10/keras_shallow_model.h5
Model trained!
Training mN1p0_ctau10 complete!
Producing results for mN1p0_ctau10 ...

  1/247 [..............................] - ETA: 12s
 74/247 [=======>......................] - ETA: 0s 
149/247 [=================>............] - ETA: 0s
226/247 [==========================>...] - ETA: 0s
247/247 [==============================] - 0s 678us/step

    1/28091 [..............................] - ETA: 11:59
   81/28091 [..............................] - ETA: 17s  
  155/28091 [..............................] - ETA: 18s
  229/28091 [..............................] - ETA: 18s
  314/28091 [..............................] - ETA: 17s
  389/28091 [..............................] - ETA: 17s
  466/28091 [..............................] - ETA: 17s
  523/28091 [..............................] - ETA: 18s
  606/28091 [..............................] - ETA: 18s
  688/28091 [..............................] - ETA: 18s
  769/28091 [..............................] - ETA: 17s
  858/28091 [..............................] - ETA: 17s
  944/28091 [>.............................] - ETA: 17s
 1030/28091 [>.............................] - ETA: 17s
 1113/28091 [>.............................] - ETA: 17s
 1196/28091 [>.............................] - ETA: 16s
 1281/28091 [>.............................] - ETA: 16s
 1365/28091 [>.............................] - ETA: 16s
 1452/28091 [>.............................] - ETA: 16s
 1533/28091 [>.............................] - ETA: 16s
 1613/28091 [>.............................] - ETA: 16s
 1695/28091 [>.............................] - ETA: 16s
 1774/28091 [>.............................] - ETA: 16s
 1854/28091 [>.............................] - ETA: 16s
 1930/28091 [=>............................] - ETA: 16s
 2009/28091 [=>............................] - ETA: 16s
 2084/28091 [=>............................] - ETA: 16s
 2161/28091 [=>............................] - ETA: 16s
 2242/28091 [=>............................] - ETA: 16s
 2327/28091 [=>............................] - ETA: 16s
 2412/28091 [=>............................] - ETA: 16s
 2490/28091 [=>............................] - ETA: 16s
 2577/28091 [=>............................] - ETA: 15s
 2666/28091 [=>............................] - ETA: 15s
 2755/28091 [=>............................] - ETA: 15s
 2834/28091 [==>...........................] - ETA: 15s
 2912/28091 [==>...........................] - ETA: 15s
 2987/28091 [==>...........................] - ETA: 15s
 3062/28091 [==>...........................] - ETA: 15s
 3140/28091 [==>...........................] - ETA: 15s
 3222/28091 [==>...........................] - ETA: 15s
 3307/28091 [==>...........................] - ETA: 15s
 3386/28091 [==>...........................] - ETA: 15s
 3469/28091 [==>...........................] - ETA: 15s
 3548/28091 [==>...........................] - ETA: 15s
 3637/28091 [==>...........................] - ETA: 15s
 3713/28091 [==>...........................] - ETA: 15s
 3797/28091 [===>..........................] - ETA: 15s
 3876/28091 [===>..........................] - ETA: 15s
 3950/28091 [===>..........................] - ETA: 15s
 4025/28091 [===>..........................] - ETA: 15s
 4113/28091 [===>..........................] - ETA: 14s
 4198/28091 [===>..........................] - ETA: 14s
 4271/28091 [===>..........................] - ETA: 14s
 4353/28091 [===>..........................] - ETA: 14s
 4426/28091 [===>..........................] - ETA: 14s
 4496/28091 [===>..........................] - ETA: 14s
 4573/28091 [===>..........................] - ETA: 14s
 4661/28091 [===>..........................] - ETA: 14s
 4741/28091 [====>.........................] - ETA: 14s
 4827/28091 [====>.........................] - ETA: 14s
 4909/28091 [====>.........................] - ETA: 14s
 4990/28091 [====>.........................] - ETA: 14s
 5068/28091 [====>.........................] - ETA: 14s
 5154/28091 [====>.........................] - ETA: 14s
 5236/28091 [====>.........................] - ETA: 14s
 5310/28091 [====>.........................] - ETA: 14s
 5396/28091 [====>.........................] - ETA: 14s
 5484/28091 [====>.........................] - ETA: 14s
 5564/28091 [====>.........................] - ETA: 14s
 5646/28091 [=====>........................] - ETA: 13s
 5719/28091 [=====>........................] - ETA: 13s
 5795/28091 [=====>........................] - ETA: 13s
 5874/28091 [=====>........................] - ETA: 13s
 5961/28091 [=====>........................] - ETA: 13s
 6017/28091 [=====>........................] - ETA: 13s
 6069/28091 [=====>........................] - ETA: 13s
 6123/28091 [=====>........................] - ETA: 13s
 6168/28091 [=====>........................] - ETA: 13s
 6221/28091 [=====>........................] - ETA: 13s
 6279/28091 [=====>........................] - ETA: 13s
 6347/28091 [=====>........................] - ETA: 13s
 6421/28091 [=====>........................] - ETA: 13s
 6500/28091 [=====>........................] - ETA: 13s
 6583/28091 [======>.......................] - ETA: 13s
 6666/28091 [======>.......................] - ETA: 13s
 6737/28091 [======>.......................] - ETA: 13s
 6818/28091 [======>.......................] - ETA: 13s
 6889/28091 [======>.......................] - ETA: 13s
 6947/28091 [======>.......................] - ETA: 13s
 6998/28091 [======>.......................] - ETA: 13s
 7049/28091 [======>.......................] - ETA: 13s
 7106/28091 [======>.......................] - ETA: 13s
 7180/28091 [======>.......................] - ETA: 13s
 7257/28091 [======>.......................] - ETA: 13s
 7329/28091 [======>.......................] - ETA: 13s
 7391/28091 [======>.......................] - ETA: 13s
 7451/28091 [======>.......................] - ETA: 13s
 7528/28091 [=======>......................] - ETA: 13s
 7604/28091 [=======>......................] - ETA: 13s
 7689/28091 [=======>......................] - ETA: 13s
 7768/28091 [=======>......................] - ETA: 13s
 7844/28091 [=======>......................] - ETA: 13s
 7920/28091 [=======>......................] - ETA: 13s
 7996/28091 [=======>......................] - ETA: 13s
 8066/28091 [=======>......................] - ETA: 13s
 8132/28091 [=======>......................] - ETA: 13s
 8208/28091 [=======>......................] - ETA: 13s
 8288/28091 [=======>......................] - ETA: 12s
 8337/28091 [=======>......................] - ETA: 12s
 8400/28091 [=======>......................] - ETA: 12s
 8480/28091 [========>.....................] - ETA: 12s
 8552/28091 [========>.....................] - ETA: 12s
 8632/28091 [========>.....................] - ETA: 12s
 8709/28091 [========>.....................] - ETA: 12s
 8790/28091 [========>.....................] - ETA: 12s
 8870/28091 [========>.....................] - ETA: 12s
 8958/28091 [========>.....................] - ETA: 12s
 9046/28091 [========>.....................] - ETA: 12s
 9133/28091 [========>.....................] - ETA: 12s
 9218/28091 [========>.....................] - ETA: 12s
 9301/28091 [========>.....................] - ETA: 12s
 9380/28091 [=========>....................] - ETA: 12s
 9456/28091 [=========>....................] - ETA: 12s
 9540/28091 [=========>....................] - ETA: 12s
 9617/28091 [=========>....................] - ETA: 12s
 9681/28091 [=========>....................] - ETA: 12s
 9756/28091 [=========>....................] - ETA: 12s
 9840/28091 [=========>....................] - ETA: 11s
 9908/28091 [=========>....................] - ETA: 11s
 9971/28091 [=========>....................] - ETA: 11s
10033/28091 [=========>....................] - ETA: 11s
10099/28091 [=========>....................] - ETA: 11s
10165/28091 [=========>....................] - ETA: 11s
10233/28091 [=========>....................] - ETA: 11s
10300/28091 [=========>....................] - ETA: 11s
10368/28091 [==========>...................] - ETA: 11s
10438/28091 [==========>...................] - ETA: 11s
10501/28091 [==========>...................] - ETA: 11s
10579/28091 [==========>...................] - ETA: 11s
10663/28091 [==========>...................] - ETA: 11s
10742/28091 [==========>...................] - ETA: 11s
10817/28091 [==========>...................] - ETA: 11s
10902/28091 [==========>...................] - ETA: 11s
10987/28091 [==========>...................] - ETA: 11s
11067/28091 [==========>...................] - ETA: 11s
11139/28091 [==========>...................] - ETA: 11s
11222/28091 [==========>...................] - ETA: 11s
11299/28091 [===========>..................] - ETA: 11s
11366/28091 [===========>..................] - ETA: 11s
11414/28091 [===========>..................] - ETA: 11s
11469/28091 [===========>..................] - ETA: 11s
11520/28091 [===========>..................] - ETA: 11s
11570/28091 [===========>..................] - ETA: 10s
11638/28091 [===========>..................] - ETA: 10s
11702/28091 [===========>..................] - ETA: 10s
11770/28091 [===========>..................] - ETA: 10s
11834/28091 [===========>..................] - ETA: 10s
11893/28091 [===========>..................] - ETA: 10s
11963/28091 [===========>..................] - ETA: 10s
12032/28091 [===========>..................] - ETA: 10s
12112/28091 [===========>..................] - ETA: 10s
12160/28091 [===========>..................] - ETA: 10s
12229/28091 [============>.................] - ETA: 10s
12313/28091 [============>.................] - ETA: 10s
12386/28091 [============>.................] - ETA: 10s
12460/28091 [============>.................] - ETA: 10s
12542/28091 [============>.................] - ETA: 10s
12626/28091 [============>.................] - ETA: 10s
12708/28091 [============>.................] - ETA: 10s
12784/28091 [============>.................] - ETA: 10s
12864/28091 [============>.................] - ETA: 10s
12946/28091 [============>.................] - ETA: 10s
13012/28091 [============>.................] - ETA: 10s
13074/28091 [============>.................] - ETA: 10s
13140/28091 [=============>................] - ETA: 10s
13190/28091 [=============>................] - ETA: 10s
13240/28091 [=============>................] - ETA: 9s 
13307/28091 [=============>................] - ETA: 9s
13372/28091 [=============>................] - ETA: 9s
13433/28091 [=============>................] - ETA: 9s
13493/28091 [=============>................] - ETA: 9s
13553/28091 [=============>................] - ETA: 9s
13626/28091 [=============>................] - ETA: 9s
13701/28091 [=============>................] - ETA: 9s
13766/28091 [=============>................] - ETA: 9s
13843/28091 [=============>................] - ETA: 9s
13926/28091 [=============>................] - ETA: 9s
14006/28091 [=============>................] - ETA: 9s
14087/28091 [==============>...............] - ETA: 9s
14166/28091 [==============>...............] - ETA: 9s
14252/28091 [==============>...............] - ETA: 9s
14334/28091 [==============>...............] - ETA: 9s
14417/28091 [==============>...............] - ETA: 9s
14496/28091 [==============>...............] - ETA: 9s
14575/28091 [==============>...............] - ETA: 9s
14660/28091 [==============>...............] - ETA: 9s
14749/28091 [==============>...............] - ETA: 8s
14837/28091 [==============>...............] - ETA: 8s
